,Year,Semi,Model
65,2016,212.92827213553,MIROC5 4.5
66,2017,59.6254282864225,MIROC5 4.5
67,2018,97.8794415865591,MIROC5 4.5
68,2019,108.987160260371,MIROC5 4.5
69,2020,307.116065895556,MIROC5 4.5
70,2021,171.706283650347,MIROC5 4.5
71,2022,152.975660472723,MIROC5 4.5
72,2023,8.45559544904383,MIROC5 4.5
73,2024,49.5477092821514,MIROC5 4.5
74,2025,68.4245608802642,MIROC5 4.5
75,2026,115.497780605151,MIROC5 4.5
76,2027,309.536965541187,MIROC5 4.5
77,2028,139.790120173454,MIROC5 4.5
78,2029,49.4488530784589,MIROC5 4.5
79,2030,77.8473687893695,MIROC5 4.5
80,2031,101.994648845324,MIROC5 4.5
81,2032,221.272606835472,MIROC5 4.5
82,2033,273.321865084495,MIROC5 4.5
83,2034,169.146516145689,MIROC5 4.5
84,2035,27.3124272462849,MIROC5 4.5
85,2036,103.005818253044,MIROC5 4.5
86,2037,153.276222803931,MIROC5 4.5
87,2038,196.212381611314,MIROC5 4.5
88,2039,88.9611509393012,MIROC5 4.5
89,2040,63.701273427523,MIROC5 4.5
90,2041,30.9427046575918,MIROC5 4.5
91,2042,26.783789042,MIROC5 4.5
92,2043,253.916883402373,MIROC5 4.5
93,2044,192.777209268648,MIROC5 4.5
94,2045,60.8549372704001,MIROC5 4.5
95,2046,31.2313108286306,MIROC5 4.5
96,2047,91.262013235571,MIROC5 4.5
97,2048,213.911585611,MIROC5 4.5
98,2049,171.611035206507,MIROC5 4.5
99,2050,42.9895871073033,MIROC5 4.5
100,2051,87.2616678277023,MIROC5 4.5
101,2052,29.8560030755537,MIROC5 4.5
102,2053,24.6197071583346,MIROC5 4.5
103,2054,168.716130189907,MIROC5 4.5
104,2055,159.613782633914,MIROC5 4.5
105,2056,40.7194842889647,MIROC5 4.5
106,2057,50.6677113612789,MIROC5 4.5
107,2058,29.096304975293,MIROC5 4.5
108,2059,112.789016743745,MIROC5 4.5
109,2060,61.8237844294351,MIROC5 4.5
110,2061,69.5415870959709,MIROC5 4.5
111,2062,64.7925898005238,MIROC5 4.5
112,2063,40.0759941356875,MIROC5 4.5
113,2064,81.9177063343602,MIROC5 4.5
114,2065,74.8755364477652,MIROC5 4.5
115,2066,199.530664982472,MIROC5 4.5
116,2067,56.5307891637372,MIROC5 4.5
117,2068,146.054127502931,MIROC5 4.5
118,2069,149.853962047094,MIROC5 4.5
119,2070,116.461757191147,MIROC5 4.5
120,2071,280.668316071982,MIROC5 4.5
121,2072,139.76639319054,MIROC5 4.5
122,2073,156.243026511692,MIROC5 4.5
123,2074,189.403336628256,MIROC5 4.5
124,2075,117.92167899489,MIROC5 4.5
125,2076,30.8268014548702,MIROC5 4.5
126,2077,28.2276798544694,MIROC5 4.5
127,2078,65.2308087067162,MIROC5 4.5
128,2079,28.1842581114173,MIROC5 4.5
129,2080,93.9486416511749,MIROC5 4.5
130,2081,29.2591063756054,MIROC5 4.5
131,2082,46.9755051539135,MIROC5 4.5
132,2083,25.2622524679862,MIROC5 4.5
133,2084,89.7451370582332,MIROC5 4.5
134,2085,139.755336265389,MIROC5 4.5
135,2086,30.666903444937,MIROC5 4.5
136,2087,59.6545385031892,MIROC5 4.5
137,2088,45.2799840134437,MIROC5 4.5
138,2089,121.583965107292,MIROC5 4.5
139,2090,29.8704079505206,MIROC5 4.5
140,2091,78.2659851338818,MIROC5 4.5
141,2092,82.3355014165559,MIROC5 4.5
142,2093,36.8546577894391,MIROC5 4.5
143,2094,42.9148163485665,MIROC5 4.5
144,2095,18.2127432143831,MIROC5 4.5
145,2096,45.0938410388373,MIROC5 4.5
146,2097,108.111285702551,MIROC5 4.5
147,2098,123.264999762367,MIROC5 4.5
148,2099,182.077889570376,MIROC5 4.5
214,2016,28.0237053571855,MIROC5 8.5
215,2017,16.6954230059711,MIROC5 8.5
216,2018,107.002346334949,MIROC5 8.5
217,2019,29.5535084356097,MIROC5 8.5
218,2020,37.9953460572812,MIROC5 8.5
219,2021,86.5640562376755,MIROC5 8.5
220,2022,134.543984629662,MIROC5 8.5
221,2023,45.5467630317458,MIROC5 8.5
222,2024,212.790017825336,MIROC5 8.5
223,2025,85.3617652985383,MIROC5 8.5
224,2026,91.6946995564507,MIROC5 8.5
225,2027,168.009774864081,MIROC5 8.5
226,2028,105.869239894855,MIROC5 8.5
227,2029,195.271592277815,MIROC5 8.5
228,2030,163.574857480706,MIROC5 8.5
229,2031,112.179855897284,MIROC5 8.5
230,2032,99.1671152876288,MIROC5 8.5
231,2033,276.461685274481,MIROC5 8.5
232,2034,197.066211370885,MIROC5 8.5
233,2035,101.527282371421,MIROC5 8.5
234,2036,55.7357209743143,MIROC5 8.5
235,2037,88.7665919016738,MIROC5 8.5
236,2038,26.7038702327165,MIROC5 8.5
237,2039,73.4221798376678,MIROC5 8.5
238,2040,142.311067857917,MIROC5 8.5
239,2041,72.608778517661,MIROC5 8.5
240,2042,110.228745866668,MIROC5 8.5
241,2043,129.347556475199,MIROC5 8.5
242,2044,23.0276361641446,MIROC5 8.5
243,2045,69.5497265331013,MIROC5 8.5
244,2046,78.9540922670821,MIROC5 8.5
245,2047,85.7363957124766,MIROC5 8.5
246,2048,251.378070904555,MIROC5 8.5
247,2049,83.6554197710087,MIROC5 8.5
248,2050,29.9302202869406,MIROC5 8.5
249,2051,27.9575941295596,MIROC5 8.5
250,2052,26.108139238831,MIROC5 8.5
251,2053,34.4863688644541,MIROC5 8.5
252,2054,85.6652194206309,MIROC5 8.5
253,2055,47.7662230112653,MIROC5 8.5
254,2056,34.8760387106464,MIROC5 8.5
255,2057,12.4554222297836,MIROC5 8.5
256,2058,53.8133571866234,MIROC5 8.5
257,2059,89.5721457002243,MIROC5 8.5
258,2060,189.143119684754,MIROC5 8.5
259,2061,141.351391879283,MIROC5 8.5
260,2062,31.0040739841951,MIROC5 8.5
261,2063,28.136547802178,MIROC5 8.5
262,2064,82.9237377383582,MIROC5 8.5
263,2065,42.4853984779115,MIROC5 8.5
264,2066,166.314907869316,MIROC5 8.5
265,2067,108.118230232415,MIROC5 8.5
266,2068,93.0615032571021,MIROC5 8.5
267,2069,39.4821814719169,MIROC5 8.5
268,2070,69.20004028228,MIROC5 8.5
269,2071,274.351694540052,MIROC5 8.5
270,2072,159.37192396858,MIROC5 8.5
271,2073,24.9299551731862,MIROC5 8.5
272,2074,92.9639901354755,MIROC5 8.5
273,2075,10.2306742196626,MIROC5 8.5
274,2076,243.202621884544,MIROC5 8.5
275,2077,183.378696071732,MIROC5 8.5
276,2078,57.0932788372133,MIROC5 8.5
277,2079,72.3088477984414,MIROC5 8.5
278,2080,199.992076143476,MIROC5 8.5
279,2081,78.1189635500543,MIROC5 8.5
280,2082,61.3103735867754,MIROC5 8.5
281,2083,140.285401505902,MIROC5 8.5
282,2084,102.326101537884,MIROC5 8.5
283,2085,29.9984561148599,MIROC5 8.5
284,2086,59.6605296770107,MIROC5 8.5
285,2087,5.86941965807615,MIROC5 8.5
286,2088,81.4290782299971,MIROC5 8.5
287,2089,64.8685034410952,MIROC5 8.5
288,2090,38.5779260799361,MIROC5 8.5
289,2091,133.051500725371,MIROC5 8.5
290,2092,125.336879757644,MIROC5 8.5
291,2093,33.1687706062676,MIROC5 8.5
292,2094,30.99937340926,MIROC5 8.5
293,2095,50.7508254541205,MIROC5 8.5
294,2096,27.0964037069679,MIROC5 8.5
295,2097,182.026273310673,MIROC5 8.5
296,2098,63.7571524012764,MIROC5 8.5
297,2099,152.160607013148,MIROC5 8.5
363,2016,127.748343607571,HadGEM2-CC 4.5
364,2017,23.9078253190827,HadGEM2-CC 4.5
365,2018,13.3492435928414,HadGEM2-CC 4.5
366,2019,90.3259372590722,HadGEM2-CC 4.5
367,2020,56.5199068193278,HadGEM2-CC 4.5
368,2021,254.004847328366,HadGEM2-CC 4.5
369,2022,150.622983714444,HadGEM2-CC 4.5
370,2023,29.5066216131004,HadGEM2-CC 4.5
371,2024,36.2535144970987,HadGEM2-CC 4.5
372,2025,190.65004399463,HadGEM2-CC 4.5
373,2026,99.3891409202919,HadGEM2-CC 4.5
374,2027,39.8073097901127,HadGEM2-CC 4.5
375,2028,100.72978972973,HadGEM2-CC 4.5
376,2029,315.041740223569,HadGEM2-CC 4.5
377,2030,270.160180458571,HadGEM2-CC 4.5
378,2031,118.325985345647,HadGEM2-CC 4.5
379,2032,46.1125940946919,HadGEM2-CC 4.5
380,2033,96.3392613510629,HadGEM2-CC 4.5
381,2034,163.163074337926,HadGEM2-CC 4.5
382,2035,227.67093241714,HadGEM2-CC 4.5
383,2036,99.0128425978335,HadGEM2-CC 4.5
384,2037,129.931564206893,HadGEM2-CC 4.5
385,2038,237.40560151048,HadGEM2-CC 4.5
386,2039,210.025760028873,HadGEM2-CC 4.5
387,2040,147.97910073061,HadGEM2-CC 4.5
388,2041,125.738516801051,HadGEM2-CC 4.5
389,2042,238.065289529266,HadGEM2-CC 4.5
390,2043,152.974301850934,HadGEM2-CC 4.5
391,2044,144.801881628949,HadGEM2-CC 4.5
392,2045,56.3573816106171,HadGEM2-CC 4.5
393,2046,11.5613533992263,HadGEM2-CC 4.5
394,2047,68.807870183871,HadGEM2-CC 4.5
395,2048,97.1739032158673,HadGEM2-CC 4.5
396,2049,59.0091778492221,HadGEM2-CC 4.5
397,2050,49.9919466280053,HadGEM2-CC 4.5
398,2051,63.7515995437299,HadGEM2-CC 4.5
399,2052,148.399961129015,HadGEM2-CC 4.5
400,2053,205.062791601499,HadGEM2-CC 4.5
401,2054,132.56459002487,HadGEM2-CC 4.5
402,2055,58.8899484226237,HadGEM2-CC 4.5
403,2056,160.430471331889,HadGEM2-CC 4.5
404,2057,186.34838158558,HadGEM2-CC 4.5
405,2058,200.147221379816,HadGEM2-CC 4.5
406,2059,172.54582604203,HadGEM2-CC 4.5
407,2060,28.5861831322648,HadGEM2-CC 4.5
408,2061,88.0810805686381,HadGEM2-CC 4.5
409,2062,145.680377607916,HadGEM2-CC 4.5
410,2063,62.9765728982217,HadGEM2-CC 4.5
411,2064,57.9728091912374,HadGEM2-CC 4.5
412,2065,140.985360849343,HadGEM2-CC 4.5
413,2066,183.735414208263,HadGEM2-CC 4.5
414,2067,162.199957119513,HadGEM2-CC 4.5
415,2068,140.99815647176,HadGEM2-CC 4.5
416,2069,81.4761118581146,HadGEM2-CC 4.5
417,2070,352.116115171749,HadGEM2-CC 4.5
418,2071,228.990410851293,HadGEM2-CC 4.5
419,2072,47.2486812207654,HadGEM2-CC 4.5
420,2073,99.7272519743936,HadGEM2-CC 4.5
421,2074,116.31344823512,HadGEM2-CC 4.5
422,2075,61.1870448353995,HadGEM2-CC 4.5
423,2076,140.194838467885,HadGEM2-CC 4.5
424,2077,239.02068840793,HadGEM2-CC 4.5
425,2078,173.28449655889,HadGEM2-CC 4.5
426,2079,172.712303533222,HadGEM2-CC 4.5
427,2080,114.368625770899,HadGEM2-CC 4.5
428,2081,28.3876109388222,HadGEM2-CC 4.5
429,2082,44.7910202173074,HadGEM2-CC 4.5
430,2083,86.5681279849532,HadGEM2-CC 4.5
431,2084,44.3143952350609,HadGEM2-CC 4.5
432,2085,96.3986984284549,HadGEM2-CC 4.5
433,2086,55.4429022371427,HadGEM2-CC 4.5
434,2087,101.86754461002,HadGEM2-CC 4.5
435,2088,169.04949351588,HadGEM2-CC 4.5
436,2089,37.1199546681509,HadGEM2-CC 4.5
437,2090,101.951501690686,HadGEM2-CC 4.5
438,2091,54.0588994108948,HadGEM2-CC 4.5
439,2092,54.8121227734552,HadGEM2-CC 4.5
440,2093,63.8261910554556,HadGEM2-CC 4.5
441,2094,50.8303827514903,HadGEM2-CC 4.5
442,2095,29.8854476374867,HadGEM2-CC 4.5
443,2096,32.6982087728646,HadGEM2-CC 4.5
444,2097,24.7130538158653,HadGEM2-CC 4.5
445,2098,193.579860638164,HadGEM2-CC 4.5
446,2099,84.1862030073388,HadGEM2-CC 4.5
512,2016,139.085977774201,HadGEM2-CC 8.5
513,2017,35.7798593271577,HadGEM2-CC 8.5
514,2018,66.1304185974221,HadGEM2-CC 8.5
515,2019,124.230762623078,HadGEM2-CC 8.5
516,2020,56.2560871805635,HadGEM2-CC 8.5
517,2021,60.098815661364,HadGEM2-CC 8.5
518,2022,53.0916790095411,HadGEM2-CC 8.5
519,2023,274.599635866427,HadGEM2-CC 8.5
520,2024,180.569377830643,HadGEM2-CC 8.5
521,2025,183.135961804935,HadGEM2-CC 8.5
522,2026,179.797151403464,HadGEM2-CC 8.5
523,2027,214.503118712657,HadGEM2-CC 8.5
524,2028,101.27810430271,HadGEM2-CC 8.5
525,2029,139.303911879424,HadGEM2-CC 8.5
526,2030,126.22428388299,HadGEM2-CC 8.5
527,2031,161.892811498395,HadGEM2-CC 8.5
528,2032,329.84802966048,HadGEM2-CC 8.5
529,2033,266.362139558062,HadGEM2-CC 8.5
530,2034,127.264516397423,HadGEM2-CC 8.5
531,2035,34.869564538059,HadGEM2-CC 8.5
532,2036,92.9734210305902,HadGEM2-CC 8.5
533,2037,96.6074039328342,HadGEM2-CC 8.5
534,2038,121.717314236356,HadGEM2-CC 8.5
535,2039,98.6677829949153,HadGEM2-CC 8.5
536,2040,261.074936163334,HadGEM2-CC 8.5
537,2041,200.378531446761,HadGEM2-CC 8.5
538,2042,297.207860503767,HadGEM2-CC 8.5
539,2043,105.228596807363,HadGEM2-CC 8.5
540,2044,37.8382940213414,HadGEM2-CC 8.5
541,2045,143.038098172638,HadGEM2-CC 8.5
542,2046,155.884149698954,HadGEM2-CC 8.5
543,2047,155.025054982305,HadGEM2-CC 8.5
544,2048,149.209459673481,HadGEM2-CC 8.5
545,2049,314.472827589179,HadGEM2-CC 8.5
546,2050,137.696124151184,HadGEM2-CC 8.5
547,2051,80.4779371916572,HadGEM2-CC 8.5
548,2052,115.951543269228,HadGEM2-CC 8.5
549,2053,242.573149335293,HadGEM2-CC 8.5
550,2054,170.202669929594,HadGEM2-CC 8.5
551,2055,146.388550291574,HadGEM2-CC 8.5
552,2056,49.7181616512622,HadGEM2-CC 8.5
553,2057,55.7190445503137,HadGEM2-CC 8.5
554,2058,87.0684504328542,HadGEM2-CC 8.5
555,2059,51.5268447079846,HadGEM2-CC 8.5
556,2060,8.07486972730548,HadGEM2-CC 8.5
557,2061,167.915855440203,HadGEM2-CC 8.5
558,2062,123.626512753526,HadGEM2-CC 8.5
559,2063,155.352317545615,HadGEM2-CC 8.5
560,2064,202.900341165531,HadGEM2-CC 8.5
561,2065,206.825574088294,HadGEM2-CC 8.5
562,2066,227.842543342419,HadGEM2-CC 8.5
563,2067,188.284936306262,HadGEM2-CC 8.5
564,2068,120.220053569803,HadGEM2-CC 8.5
565,2069,122.927138994616,HadGEM2-CC 8.5
566,2070,144.409279971074,HadGEM2-CC 8.5
567,2071,53.2375256700125,HadGEM2-CC 8.5
568,2072,156.818873117846,HadGEM2-CC 8.5
569,2073,164.831194845301,HadGEM2-CC 8.5
570,2074,147.451548424361,HadGEM2-CC 8.5
571,2075,172.469631651604,HadGEM2-CC 8.5
572,2076,218.596231048374,HadGEM2-CC 8.5
573,2077,81.1400991634154,HadGEM2-CC 8.5
574,2078,84.8706361431196,HadGEM2-CC 8.5
575,2079,5.60958329756185,HadGEM2-CC 8.5
576,2080,17.5756232248645,HadGEM2-CC 8.5
577,2081,198.801334517871,HadGEM2-CC 8.5
578,2082,36.2537011433705,HadGEM2-CC 8.5
579,2083,59.1211843893566,HadGEM2-CC 8.5
580,2084,63.7633542342048,HadGEM2-CC 8.5
581,2085,22.9309600972523,HadGEM2-CC 8.5
582,2086,33.3808664634007,HadGEM2-CC 8.5
583,2087,57.5979542373953,HadGEM2-CC 8.5
584,2088,49.8057926099416,HadGEM2-CC 8.5
585,2089,8.86607742056789,HadGEM2-CC 8.5
586,2090,40.3549119630683,HadGEM2-CC 8.5
587,2091,102.327047237589,HadGEM2-CC 8.5
588,2092,32.6913334518673,HadGEM2-CC 8.5
589,2093,105.393289801221,HadGEM2-CC 8.5
590,2094,57.2651913055065,HadGEM2-CC 8.5
591,2095,147.487396356852,HadGEM2-CC 8.5
592,2096,149.748352594301,HadGEM2-CC 8.5
593,2097,189.51176672309,HadGEM2-CC 8.5
594,2098,183.076010295013,HadGEM2-CC 8.5
595,2099,29.3401586931716,HadGEM2-CC 8.5
661,2016,144.156847290125,HadGEM2-ES 4.5
662,2017,239.494483112728,HadGEM2-ES 4.5
663,2018,287.955986534023,HadGEM2-ES 4.5
664,2019,237.781031691445,HadGEM2-ES 4.5
665,2020,229.431185306551,HadGEM2-ES 4.5
666,2021,29.6033754594132,HadGEM2-ES 4.5
667,2022,127.634834355504,HadGEM2-ES 4.5
668,2023,139.549928856652,HadGEM2-ES 4.5
669,2024,148.083758031615,HadGEM2-ES 4.5
670,2025,87.2485669273624,HadGEM2-ES 4.5
671,2026,12.8293524948284,HadGEM2-ES 4.5
672,2027,18.4148823555552,HadGEM2-ES 4.5
673,2028,113.160819974767,HadGEM2-ES 4.5
674,2029,242.393089944442,HadGEM2-ES 4.5
675,2030,127.380103541333,HadGEM2-ES 4.5
676,2031,32.0789463304843,HadGEM2-ES 4.5
677,2032,268.248015296733,HadGEM2-ES 4.5
678,2033,231.645639677498,HadGEM2-ES 4.5
679,2034,62.8130418119308,HadGEM2-ES 4.5
680,2035,44.0857345224062,HadGEM2-ES 4.5
681,2036,55.8740568965233,HadGEM2-ES 4.5
682,2037,109.487470797661,HadGEM2-ES 4.5
683,2038,124.915628678597,HadGEM2-ES 4.5
684,2039,134.545141299962,HadGEM2-ES 4.5
685,2040,28.1674132180332,HadGEM2-ES 4.5
686,2041,26.4899773657981,HadGEM2-ES 4.5
687,2042,103.056685459269,HadGEM2-ES 4.5
688,2043,295.35231111455,HadGEM2-ES 4.5
689,2044,76.6713143313491,HadGEM2-ES 4.5
690,2045,237.620007139396,HadGEM2-ES 4.5
691,2046,242.230434566436,HadGEM2-ES 4.5
692,2047,158.283782959136,HadGEM2-ES 4.5
693,2048,7.41826892866328,HadGEM2-ES 4.5
694,2049,29.7991647938475,HadGEM2-ES 4.5
695,2050,179.316856067488,HadGEM2-ES 4.5
696,2051,145.278658990832,HadGEM2-ES 4.5
697,2052,163.494053252541,HadGEM2-ES 4.5
698,2053,147.161074606919,HadGEM2-ES 4.5
699,2054,36.803776921968,HadGEM2-ES 4.5
700,2055,79.156421696879,HadGEM2-ES 4.5
701,2056,61.485303453721,HadGEM2-ES 4.5
702,2057,26.404483527005,HadGEM2-ES 4.5
703,2058,38.0262752424293,HadGEM2-ES 4.5
704,2059,28.6983748442461,HadGEM2-ES 4.5
705,2060,69.6494009876166,HadGEM2-ES 4.5
706,2061,49.3748831084958,HadGEM2-ES 4.5
707,2062,29.0125358515868,HadGEM2-ES 4.5
708,2063,99.9653051404742,HadGEM2-ES 4.5
709,2064,86.72709835602,HadGEM2-ES 4.5
710,2065,242.090025718933,HadGEM2-ES 4.5
711,2066,203.977872499593,HadGEM2-ES 4.5
712,2067,109.99224113095,HadGEM2-ES 4.5
713,2068,111.092038298458,HadGEM2-ES 4.5
714,2069,95.7782998804224,HadGEM2-ES 4.5
715,2070,125.516307779467,HadGEM2-ES 4.5
716,2071,38.4113162017513,HadGEM2-ES 4.5
717,2072,64.7837059162564,HadGEM2-ES 4.5
718,2073,40.5850860567381,HadGEM2-ES 4.5
719,2074,205.039555236303,HadGEM2-ES 4.5
720,2075,66.9373951625019,HadGEM2-ES 4.5
721,2076,237.585208451243,HadGEM2-ES 4.5
