,Year,Semi,Model
722,2077,169.554922537118,HadGEM2-ES 4.5
723,2078,34.0038263282177,HadGEM2-ES 4.5
724,2079,35.8412378805251,HadGEM2-ES 4.5
725,2080,67.3834723744574,HadGEM2-ES 4.5
726,2081,56.1364303157619,HadGEM2-ES 4.5
727,2082,56.6131286115806,HadGEM2-ES 4.5
728,2083,62.4382735125137,HadGEM2-ES 4.5
729,2084,32.3954572059356,HadGEM2-ES 4.5
730,2085,25.4673589773644,HadGEM2-ES 4.5
731,2086,14.1643608417259,HadGEM2-ES 4.5
732,2087,72.016110137311,HadGEM2-ES 4.5
733,2088,135.276626276299,HadGEM2-ES 4.5
734,2089,217.466301711156,HadGEM2-ES 4.5
735,2090,115.640939819389,HadGEM2-ES 4.5
736,2091,118.500038453154,HadGEM2-ES 4.5
737,2092,23.3602398343998,HadGEM2-ES 4.5
738,2093,83.0477079246913,HadGEM2-ES 4.5
739,2094,26.015554827863,HadGEM2-ES 4.5
740,2095,60.5884542307091,HadGEM2-ES 4.5
741,2096,50.4221745998931,HadGEM2-ES 4.5
742,2097,33.1790131909964,HadGEM2-ES 4.5
743,2098,181.905677163032,HadGEM2-ES 4.5
744,2099,264.247842082574,HadGEM2-ES 4.5
810,2016,172.823235155328,HadGEM2-ES 8.5
811,2017,128.602430781576,HadGEM2-ES 8.5
812,2018,158.749384008796,HadGEM2-ES 8.5
813,2019,53.6294710889849,HadGEM2-ES 8.5
814,2020,30.4901404590472,HadGEM2-ES 8.5
815,2021,56.0896794520325,HadGEM2-ES 8.5
816,2022,40.2321154058434,HadGEM2-ES 8.5
817,2023,119.458597598056,HadGEM2-ES 8.5
818,2024,215.589851448737,HadGEM2-ES 8.5
819,2025,182.117065051738,HadGEM2-ES 8.5
820,2026,29.4859404994399,HadGEM2-ES 8.5
821,2027,127.67869100697,HadGEM2-ES 8.5
822,2028,31.580092626517,HadGEM2-ES 8.5
823,2029,96.1594235230243,HadGEM2-ES 8.5
824,2030,172.460099290722,HadGEM2-ES 8.5
825,2031,77.7011800982305,HadGEM2-ES 8.5
826,2032,48.5013773724522,HadGEM2-ES 8.5
827,2033,70.7167900374023,HadGEM2-ES 8.5
828,2034,94.1152242455485,HadGEM2-ES 8.5
829,2035,170.044225082717,HadGEM2-ES 8.5
830,2036,279.593374870725,HadGEM2-ES 8.5
831,2037,192.956485000816,HadGEM2-ES 8.5
832,2038,188.601718653049,HadGEM2-ES 8.5
833,2039,160.379353122236,HadGEM2-ES 8.5
834,2040,171.352289619722,HadGEM2-ES 8.5
835,2041,176.552413506917,HadGEM2-ES 8.5
836,2042,119.020207604707,HadGEM2-ES 8.5
837,2043,28.0286205100138,HadGEM2-ES 8.5
838,2044,203.788992876142,HadGEM2-ES 8.5
839,2045,166.698371654955,HadGEM2-ES 8.5
840,2046,48.2408864663778,HadGEM2-ES 8.5
841,2047,18.2185182248038,HadGEM2-ES 8.5
842,2048,268.995286267419,HadGEM2-ES 8.5
843,2049,175.022329581393,HadGEM2-ES 8.5
844,2050,274.499357656013,HadGEM2-ES 8.5
845,2051,139.649109285869,HadGEM2-ES 8.5
846,2052,22.7699514607335,HadGEM2-ES 8.5
847,2053,33.4994879007588,HadGEM2-ES 8.5
848,2054,26.2649860679272,HadGEM2-ES 8.5
849,2055,30.9655566908254,HadGEM2-ES 8.5
850,2056,52.979930004833,HadGEM2-ES 8.5
851,2057,31.8011258808658,HadGEM2-ES 8.5
852,2058,96.0017053792786,HadGEM2-ES 8.5
853,2059,188.762118812616,HadGEM2-ES 8.5
854,2060,62.475501535271,HadGEM2-ES 8.5
855,2061,73.1867358720497,HadGEM2-ES 8.5
856,2062,46.5460971285091,HadGEM2-ES 8.5
857,2063,18.9889670463424,HadGEM2-ES 8.5
858,2064,57.0964521112036,HadGEM2-ES 8.5
859,2065,43.1816061203049,HadGEM2-ES 8.5
860,2066,56.3444036790857,HadGEM2-ES 8.5
861,2067,20.6006508120356,HadGEM2-ES 8.5
862,2068,49.3730366735675,HadGEM2-ES 8.5
863,2069,12.241110592982,HadGEM2-ES 8.5
864,2070,42.0684798305634,HadGEM2-ES 8.5
865,2071,98.7019899879259,HadGEM2-ES 8.5
866,2072,109.477466880082,HadGEM2-ES 8.5
867,2073,49.2800559939805,HadGEM2-ES 8.5
868,2074,105.256646847215,HadGEM2-ES 8.5
869,2075,36.7284606608002,HadGEM2-ES 8.5
870,2076,52.3075935241314,HadGEM2-ES 8.5
871,2077,141.671562290743,HadGEM2-ES 8.5
872,2078,173.239684955646,HadGEM2-ES 8.5
873,2079,53.7589976170971,HadGEM2-ES 8.5
874,2080,177.370884448075,HadGEM2-ES 8.5
875,2081,138.730986350656,HadGEM2-ES 8.5
876,2082,25.3323803014057,HadGEM2-ES 8.5
877,2083,87.5588338684988,HadGEM2-ES 8.5
878,2084,20.3406116890365,HadGEM2-ES 8.5
879,2085,49.5681945861102,HadGEM2-ES 8.5
880,2086,43.9575824060789,HadGEM2-ES 8.5
881,2087,132.529349816394,HadGEM2-ES 8.5
882,2088,34.2912798753658,HadGEM2-ES 8.5
883,2089,62.4108817605626,HadGEM2-ES 8.5
884,2090,40.3768552353375,HadGEM2-ES 8.5
885,2091,150.522363807326,HadGEM2-ES 8.5
886,2092,102.892865652633,HadGEM2-ES 8.5
887,2093,49.1795540776529,HadGEM2-ES 8.5
888,2094,32.4493924816106,HadGEM2-ES 8.5
889,2095,77.77909343865,HadGEM2-ES 8.5
890,2096,144.759205570654,HadGEM2-ES 8.5
891,2097,40.6950914345958,HadGEM2-ES 8.5
892,2098,126.703799013412,HadGEM2-ES 8.5
893,2099,66.4010363888628,HadGEM2-ES 8.5
959,2016,233.608855668002,CANESM2 4.5
960,2017,174.606363667308,CANESM2 4.5
961,2018,33.9407839635711,CANESM2 4.5
962,2019,39.2055641755135,CANESM2 4.5
963,2020,126.0006242865,CANESM2 4.5
964,2021,32.6616917050398,CANESM2 4.5
965,2022,214.967800252878,CANESM2 4.5
966,2023,115.83569845013,CANESM2 4.5
967,2024,266.063343749535,CANESM2 4.5
968,2025,160.409911367432,CANESM2 4.5
969,2026,202.928219976498,CANESM2 4.5
970,2027,131.471702007402,CANESM2 4.5
971,2028,120.688047534607,CANESM2 4.5
972,2029,238.835799663545,CANESM2 4.5
973,2030,124.488290705068,CANESM2 4.5
974,2031,33.1647915412381,CANESM2 4.5
975,2032,188.382564537651,CANESM2 4.5
976,2033,186.675459309996,CANESM2 4.5
977,2034,160.389115490339,CANESM2 4.5
978,2035,46.3574839760512,CANESM2 4.5
979,2036,52.0667880297986,CANESM2 4.5
980,2037,209.822285541073,CANESM2 4.5
981,2038,46.34526134275,CANESM2 4.5
982,2039,72.6904793263237,CANESM2 4.5
983,2040,178.324567859241,CANESM2 4.5
984,2041,32.6244074976667,CANESM2 4.5
985,2042,190.667530392085,CANESM2 4.5
986,2043,47.9176467994451,CANESM2 4.5
987,2044,71.6450352778358,CANESM2 4.5
988,2045,171.066717600425,CANESM2 4.5
989,2046,247.845574455687,CANESM2 4.5
990,2047,222.113098495318,CANESM2 4.5
991,2048,104.044466519143,CANESM2 4.5
992,2049,107.846713844072,CANESM2 4.5
993,2050,55.7068033120595,CANESM2 4.5
994,2051,101.596642503068,CANESM2 4.5
995,2052,52.7573122630349,CANESM2 4.5
996,2053,65.9273647633874,CANESM2 4.5
997,2054,84.5920371001767,CANESM2 4.5
998,2055,88.3465834127865,CANESM2 4.5
999,2056,11.6043502108097,CANESM2 4.5
1000,2057,115.653982519653,CANESM2 4.5
1001,2058,48.7069969714736,CANESM2 4.5
1002,2059,162.3410659797,CANESM2 4.5
1003,2060,280.800642233085,CANESM2 4.5
1004,2061,166.572232543035,CANESM2 4.5
1005,2062,201.034310722113,CANESM2 4.5
1006,2063,128.319724341938,CANESM2 4.5
1007,2064,81.5623632031902,CANESM2 4.5
1008,2065,48.0077141794012,CANESM2 4.5
1009,2066,224.551142440865,CANESM2 4.5
1010,2067,361.40076061188,CANESM2 4.5
1011,2068,249.452878189769,CANESM2 4.5
1012,2069,142.80521218927,CANESM2 4.5
1013,2070,85.2832421927783,CANESM2 4.5
1014,2071,199.30506983447,CANESM2 4.5
1015,2072,70.2068798925705,CANESM2 4.5
1016,2073,36.0676715965871,CANESM2 4.5
1017,2074,89.6591013482109,CANESM2 4.5
1018,2075,105.513543229811,CANESM2 4.5
1019,2076,86.4153211223972,CANESM2 4.5
1020,2077,164.554172423614,CANESM2 4.5
1021,2078,40.8873196337513,CANESM2 4.5
1022,2079,113.992969513489,CANESM2 4.5
1023,2080,199.414152501139,CANESM2 4.5
1024,2081,181.220814990281,CANESM2 4.5
1025,2082,102.100618278941,CANESM2 4.5
1026,2083,119.603843441719,CANESM2 4.5
1027,2084,279.216912306192,CANESM2 4.5
1028,2085,171.472360877442,CANESM2 4.5
1029,2086,202.495270390521,CANESM2 4.5
1030,2087,98.6884155519468,CANESM2 4.5
1031,2088,296.457265024294,CANESM2 4.5
1032,2089,201.382065794239,CANESM2 4.5
1033,2090,155.237625454067,CANESM2 4.5
1034,2091,10.0808924982314,CANESM2 4.5
1035,2092,26.0642754498812,CANESM2 4.5
1036,2093,117.978078531844,CANESM2 4.5
1037,2094,115.592600530208,CANESM2 4.5
1038,2095,138.946973984382,CANESM2 4.5
1039,2096,34.7435555597684,CANESM2 4.5
1040,2097,90.211401628771,CANESM2 4.5
1041,2098,170.329823437317,CANESM2 4.5
1042,2099,204.927503365229,CANESM2 4.5
1108,2016,292.14413586889,CANESM2 8.5
1109,2017,255.95883975908,CANESM2 8.5
1110,2018,160.627462791371,CANESM2 8.5
1111,2019,55.973798785593,CANESM2 8.5
1112,2020,38.8661864438356,CANESM2 8.5
1113,2021,23.5849530893991,CANESM2 8.5
1114,2022,104.310024260847,CANESM2 8.5
1115,2023,28.2407723504626,CANESM2 8.5
1116,2024,53.5061231133131,CANESM2 8.5
1117,2025,91.2790112318101,CANESM2 8.5
1118,2026,110.548926704687,CANESM2 8.5
1119,2027,318.410806160965,CANESM2 8.5
1120,2028,180.785924321102,CANESM2 8.5
1121,2029,26.859431832318,CANESM2 8.5
1122,2030,50.1613890528792,CANESM2 8.5
1123,2031,252.795386757643,CANESM2 8.5
1124,2032,257.34241704738,CANESM2 8.5
1125,2033,154.858341549629,CANESM2 8.5
1126,2034,29.3348791990718,CANESM2 8.5
1127,2035,11.4697214311459,CANESM2 8.5
1128,2036,22.4814142142688,CANESM2 8.5
1129,2037,21.7516197923687,CANESM2 8.5
1130,2038,105.368091055813,CANESM2 8.5
1131,2039,137.386064416337,CANESM2 8.5
1132,2040,46.6652955720507,CANESM2 8.5
1133,2041,106.194615307323,CANESM2 8.5
1134,2042,231.317389703088,CANESM2 8.5
1135,2043,84.4367596803323,CANESM2 8.5
1136,2044,161.163053681726,CANESM2 8.5
1137,2045,299.442429503098,CANESM2 8.5
1138,2046,146.534088546316,CANESM2 8.5
1139,2047,97.0483518795614,CANESM2 8.5
1140,2048,176.771984247305,CANESM2 8.5
1141,2049,172.525065757245,CANESM2 8.5
1142,2050,165.835168185078,CANESM2 8.5
1143,2051,119.371110076386,CANESM2 8.5
1144,2052,106.171797233708,CANESM2 8.5
1145,2053,77.8813627645316,CANESM2 8.5
1146,2054,77.3520116127441,CANESM2 8.5
1147,2055,197.816955684773,CANESM2 8.5
1148,2056,37.6818584965382,CANESM2 8.5
1149,2057,51.8569038498346,CANESM2 8.5
1150,2058,258.675140268072,CANESM2 8.5
1151,2059,200.744470460224,CANESM2 8.5
1152,2060,192.364734802579,CANESM2 8.5
1153,2061,215.28598662547,CANESM2 8.5
1154,2062,291.5943587062,CANESM2 8.5
1155,2063,294.373231907177,CANESM2 8.5
1156,2064,196.989669145943,CANESM2 8.5
1157,2065,135.378101747637,CANESM2 8.5
1158,2066,41.9250105888563,CANESM2 8.5
1159,2067,29.0967380826162,CANESM2 8.5
1160,2068,274.162686601189,CANESM2 8.5
1161,2069,168.05086933851,CANESM2 8.5
1162,2070,61.5896305055837,CANESM2 8.5
1163,2071,174.751986032758,CANESM2 8.5
1164,2072,181.061052766884,CANESM2 8.5
1165,2073,126.974274993958,CANESM2 8.5
1166,2074,150.759080589854,CANESM2 8.5
1167,2075,86.3211350518989,CANESM2 8.5
1168,2076,75.4305491446193,CANESM2 8.5
1169,2077,25.333461646997,CANESM2 8.5
1170,2078,78.4720351742014,CANESM2 8.5
1171,2079,304.914218409915,CANESM2 8.5
1172,2080,217.679196471384,CANESM2 8.5
1173,2081,39.8667184532499,CANESM2 8.5
1174,2082,159.12074139881,CANESM2 8.5
1175,2083,204.796789932492,CANESM2 8.5
1176,2084,230.095338991855,CANESM2 8.5
1177,2085,209.765488127401,CANESM2 8.5
1178,2086,168.212919747511,CANESM2 8.5
1179,2087,56.9322716462719,CANESM2 8.5
1180,2088,53.6385390875452,CANESM2 8.5
1181,2089,148.299612597038,CANESM2 8.5
1182,2090,212.467439233031,CANESM2 8.5
1183,2091,153.08885640519,CANESM2 8.5
1184,2092,41.1947189782989,CANESM2 8.5
1185,2093,191.591064889751,CANESM2 8.5
1186,2094,118.448807464149,CANESM2 8.5
1187,2095,160.288570200152,CANESM2 8.5
1188,2096,6.34357822128172,CANESM2 8.5
1189,2097,95.6328047782362,CANESM2 8.5
1190,2098,165.819126776293,CANESM2 8.5
1191,2099,139.742620428037,CANESM2 8.5
1257,2016,87.3718952459723,CNRM-CM5 4.5
1258,2017,52.4277001876298,CNRM-CM5 4.5
1259,2018,238.295536491751,CNRM-CM5 4.5
1260,2019,174.373087346747,CNRM-CM5 4.5
1261,2020,232.383494444631,CNRM-CM5 4.5
1262,2021,284.62197735158,CNRM-CM5 4.5
1263,2022,108.777377099056,CNRM-CM5 4.5
1264,2023,75.9652678576037,CNRM-CM5 4.5
1265,2024,259.63130815038,CNRM-CM5 4.5
1266,2025,187.137636520538,CNRM-CM5 4.5
1267,2026,164.890088211909,CNRM-CM5 4.5
1268,2027,192.613662564816,CNRM-CM5 4.5
1269,2028,146.653887641284,CNRM-CM5 4.5
1270,2029,50.535999486388,CNRM-CM5 4.5
1271,2030,221.11513281156,CNRM-CM5 4.5
1272,2031,170.635886369845,CNRM-CM5 4.5
1273,2032,214.028879715916,CNRM-CM5 4.5
1274,2033,172.071001532427,CNRM-CM5 4.5
1275,2034,72.137470655794,CNRM-CM5 4.5
1276,2035,172.213167607818,CNRM-CM5 4.5
1277,2036,265.848494811381,CNRM-CM5 4.5
1278,2037,283.975533997612,CNRM-CM5 4.5
1279,2038,140.874991857183,CNRM-CM5 4.5
1280,2039,208.766523340805,CNRM-CM5 4.5
1281,2040,125.024859154971,CNRM-CM5 4.5
1282,2041,52.5138045053042,CNRM-CM5 4.5
1283,2042,34.00688969954,CNRM-CM5 4.5
1284,2043,145.265673515311,CNRM-CM5 4.5
1285,2044,205.487702634109,CNRM-CM5 4.5
1286,2045,237.407815229554,CNRM-CM5 4.5
1287,2046,215.273186573884,CNRM-CM5 4.5
1288,2047,223.895855498296,CNRM-CM5 4.5
1289,2048,134.891140313982,CNRM-CM5 4.5
1290,2049,138.784051839105,CNRM-CM5 4.5
1291,2050,144.486288644001,CNRM-CM5 4.5
1292,2051,174.422544277064,CNRM-CM5 4.5
1293,2052,90.4508036189839,CNRM-CM5 4.5
1294,2053,32.9891851202838,CNRM-CM5 4.5
1295,2054,87.6167958411743,CNRM-CM5 4.5
1296,2055,147.726577468429,CNRM-CM5 4.5
1297,2056,239.115157962194,CNRM-CM5 4.5
1298,2057,197.828166761788,CNRM-CM5 4.5
1299,2058,73.657924863651,CNRM-CM5 4.5
1300,2059,218.736075209283,CNRM-CM5 4.5
1301,2060,277.662435207928,CNRM-CM5 4.5
1302,2061,100.90717613142,CNRM-CM5 4.5
1303,2062,48.3729263776288,CNRM-CM5 4.5
1304,2063,133.129837273838,CNRM-CM5 4.5
1305,2064,136.833152109898,CNRM-CM5 4.5
1306,2065,71.6206972413299,CNRM-CM5 4.5
1307,2066,35.9888379683135,CNRM-CM5 4.5
1308,2067,105.365101997706,CNRM-CM5 4.5
1309,2068,52.6848603420671,CNRM-CM5 4.5
1310,2069,71.8260175561782,CNRM-CM5 4.5
1311,2070,220.976600150091,CNRM-CM5 4.5
1312,2071,218.243194913793,CNRM-CM5 4.5
1313,2072,124.822942350813,CNRM-CM5 4.5
1314,2073,131.874913169535,CNRM-CM5 4.5
1315,2074,178.535919219217,CNRM-CM5 4.5
1316,2075,178.9104467321,CNRM-CM5 4.5
1317,2076,166.731876199602,CNRM-CM5 4.5
1318,2077,230.610447219233,CNRM-CM5 4.5
1319,2078,176.853843498562,CNRM-CM5 4.5
1320,2079,201.127212075717,CNRM-CM5 4.5
1321,2080,149.909998073724,CNRM-CM5 4.5
1322,2081,182.184031218726,CNRM-CM5 4.5
1323,2082,143.674015366685,CNRM-CM5 4.5
1324,2083,165.381708366211,CNRM-CM5 4.5
1325,2084,248.288717978423,CNRM-CM5 4.5
1326,2085,183.746262721147,CNRM-CM5 4.5
1327,2086,89.0326494734287,CNRM-CM5 4.5
1328,2087,100.595649911551,CNRM-CM5 4.5
1329,2088,219.943217626939,CNRM-CM5 4.5
1330,2089,180.689483979493,CNRM-CM5 4.5
1331,2090,88.0744527734116,CNRM-CM5 4.5
1332,2091,162.227044981619,CNRM-CM5 4.5
1333,2092,120.423765521714,CNRM-CM5 4.5
1334,2093,95.953694578529,CNRM-CM5 4.5
1335,2094,44.5017017893316,CNRM-CM5 4.5
1336,2095,193.883929576883,CNRM-CM5 4.5
1337,2096,149.608524695177,CNRM-CM5 4.5
1338,2097,193.194636589816,CNRM-CM5 4.5
1339,2098,193.112596712245,CNRM-CM5 4.5
1340,2099,231.431544647554,CNRM-CM5 4.5
1406,2016,235.414306189563,CNRM-CM5 8.5
1407,2017,209.748894023383,CNRM-CM5 8.5
1408,2018,136.565410012256,CNRM-CM5 8.5
1409,2019,215.165897826358,CNRM-CM5 8.5
1410,2020,260.901563603715,CNRM-CM5 8.5
1411,2021,112.124247034886,CNRM-CM5 8.5
1412,2022,165.127279356075,CNRM-CM5 8.5
1413,2023,154.414427391735,CNRM-CM5 8.5
1414,2024,211.255436843679,CNRM-CM5 8.5
1415,2025,141.442495224492,CNRM-CM5 8.5
1416,2026,158.880642400035,CNRM-CM5 8.5
1417,2027,308.441535934375,CNRM-CM5 8.5
1418,2028,141.958917366414,CNRM-CM5 8.5
1419,2029,149.482697339279,CNRM-CM5 8.5
1420,2030,154.707337026498,CNRM-CM5 8.5
1421,2031,241.869717917267,CNRM-CM5 8.5
1422,2032,249.906438803721,CNRM-CM5 8.5
1423,2033,142.510945630573,CNRM-CM5 8.5
1424,2034,132.528995475519,CNRM-CM5 8.5
1425,2035,179.626865664237,CNRM-CM5 8.5
1426,2036,136.758841438218,CNRM-CM5 8.5
1427,2037,131.078807781044,CNRM-CM5 8.5
1428,2038,147.85321370108,CNRM-CM5 8.5
1429,2039,216.923039553274,CNRM-CM5 8.5
1430,2040,46.9873112581952,CNRM-CM5 8.5
1431,2041,122.771512463985,CNRM-CM5 8.5
1432,2042,191.141604038777,CNRM-CM5 8.5
1433,2043,185.023553673746,CNRM-CM5 8.5
1434,2044,197.209920894891,CNRM-CM5 8.5
1435,2045,64.5945003828958,CNRM-CM5 8.5
1436,2046,139.626087476975,CNRM-CM5 8.5
1437,2047,167.899561062699,CNRM-CM5 8.5
1438,2048,85.5083084713793,CNRM-CM5 8.5
