,Year,Semi,Model
1439,2049,194.848943496502,CNRM-CM5 8.5
1440,2050,162.429003434472,CNRM-CM5 8.5
1441,2051,260.932024422789,CNRM-CM5 8.5
1442,2052,116.308131366174,CNRM-CM5 8.5
1443,2053,70.1487776861106,CNRM-CM5 8.5
1444,2054,42.6983068017072,CNRM-CM5 8.5
1445,2055,135.084903129063,CNRM-CM5 8.5
1446,2056,223.262322820597,CNRM-CM5 8.5
1447,2057,161.980179221573,CNRM-CM5 8.5
1448,2058,134.959416525044,CNRM-CM5 8.5
1449,2059,220.614002795212,CNRM-CM5 8.5
1450,2060,197.392852416856,CNRM-CM5 8.5
1451,2061,143.479888830645,CNRM-CM5 8.5
1452,2062,63.3808252342861,CNRM-CM5 8.5
1453,2063,114.929787151006,CNRM-CM5 8.5
1454,2064,32.1349301817192,CNRM-CM5 8.5
1455,2065,170.131116142718,CNRM-CM5 8.5
1456,2066,116.248455827273,CNRM-CM5 8.5
1457,2067,108.47925333407,CNRM-CM5 8.5
1458,2068,31.0863537688035,CNRM-CM5 8.5
1459,2069,213.351094114902,CNRM-CM5 8.5
1460,2070,193.508096330272,CNRM-CM5 8.5
1461,2071,31.9031009465126,CNRM-CM5 8.5
1462,2072,193.321673239339,CNRM-CM5 8.5
1463,2073,157.678755962448,CNRM-CM5 8.5
1464,2074,240.048277710696,CNRM-CM5 8.5
1465,2075,200.330465587606,CNRM-CM5 8.5
1466,2076,99.5558534900298,CNRM-CM5 8.5
1467,2077,86.5502430793998,CNRM-CM5 8.5
1468,2078,66.3426920477255,CNRM-CM5 8.5
1469,2079,134.600666307216,CNRM-CM5 8.5
1470,2080,241.591804461844,CNRM-CM5 8.5
1471,2081,119.663243509809,CNRM-CM5 8.5
1472,2082,96.1221332535142,CNRM-CM5 8.5
1473,2083,26.2586337243627,CNRM-CM5 8.5
1474,2084,62.4370718936071,CNRM-CM5 8.5
1475,2085,40.3773234315659,CNRM-CM5 8.5
1476,2086,187.510930354809,CNRM-CM5 8.5
1477,2087,191.739736788628,CNRM-CM5 8.5
1478,2088,109.79155196579,CNRM-CM5 8.5
1479,2089,96.3875468331071,CNRM-CM5 8.5
1480,2090,153.221618022289,CNRM-CM5 8.5
1481,2091,186.351400553964,CNRM-CM5 8.5
1482,2092,164.097332465421,CNRM-CM5 8.5
1483,2093,106.343028367818,CNRM-CM5 8.5
1484,2094,152.212476254505,CNRM-CM5 8.5
1485,2095,186.657460658287,CNRM-CM5 8.5
1486,2096,40.8536052095935,CNRM-CM5 8.5
1487,2097,123.220297265339,CNRM-CM5 8.5
1488,2098,133.829239935305,CNRM-CM5 8.5
1489,2099,166.851291556965,CNRM-CM5 8.5
1555,2016,64.6588415925246,CCSM4 4.5
1556,2017,86.6368327109295,CCSM4 4.5
1557,2018,125.003609559233,CCSM4 4.5
1558,2019,24.1960039208976,CCSM4 4.5
1559,2020,70.1565381890462,CCSM4 4.5
1560,2021,197.242067530278,CCSM4 4.5
1561,2022,151.271873520298,CCSM4 4.5
1562,2023,244.626611849351,CCSM4 4.5
1563,2024,136.840336264365,CCSM4 4.5
1564,2025,84.9657572265421,CCSM4 4.5
1565,2026,109.281704260165,CCSM4 4.5
1566,2027,267.581101623349,CCSM4 4.5
1567,2028,183.25694641348,CCSM4 4.5
1568,2029,25.3246940810354,CCSM4 4.5
1569,2030,88.1597732929221,CCSM4 4.5
1570,2031,234.354676933418,CCSM4 4.5
1571,2032,249.095986648705,CCSM4 4.5
1572,2033,85.1619117551905,CCSM4 4.5
1573,2034,24.503104822253,CCSM4 4.5
1574,2035,23.9258471682685,CCSM4 4.5
1575,2036,109.950378411335,CCSM4 4.5
1576,2037,55.8081774259975,CCSM4 4.5
1577,2038,25.0918226352978,CCSM4 4.5
1578,2039,110.123786990161,CCSM4 4.5
1579,2040,267.035999107076,CCSM4 4.5
1580,2041,176.585482520339,CCSM4 4.5
1581,2042,86.1096954802879,CCSM4 4.5
1582,2043,133.141861512507,CCSM4 4.5
1583,2044,180.199139643052,CCSM4 4.5
1584,2045,44.5928722173611,CCSM4 4.5
1585,2046,32.7577361631885,CCSM4 4.5
1586,2047,80.7787487853436,CCSM4 4.5
1587,2048,176.273912501,CCSM4 4.5
1588,2049,168.509119194033,CCSM4 4.5
1589,2050,108.229396012597,CCSM4 4.5
1590,2051,169.704687875523,CCSM4 4.5
1591,2052,183.143767291337,CCSM4 4.5
1592,2053,245.141115516232,CCSM4 4.5
1593,2054,211.015848929958,CCSM4 4.5
1594,2055,91.7849617034531,CCSM4 4.5
1595,2056,28.1193407379864,CCSM4 4.5
1596,2057,48.8286407489535,CCSM4 4.5
1597,2058,22.0302998042475,CCSM4 4.5
1598,2059,55.3391787227505,CCSM4 4.5
1599,2060,24.0950304831925,CCSM4 4.5
1600,2061,201.474281034635,CCSM4 4.5
1601,2062,261.580162966981,CCSM4 4.5
1602,2063,228.860300672452,CCSM4 4.5
1603,2064,285.036287652567,CCSM4 4.5
1604,2065,135.841754468582,CCSM4 4.5
1605,2066,109.502157806705,CCSM4 4.5
1606,2067,263.902005967745,CCSM4 4.5
1607,2068,165.421369720452,CCSM4 4.5
1608,2069,19.6808467006342,CCSM4 4.5
1609,2070,103.871512274891,CCSM4 4.5
1610,2071,151.776374257096,CCSM4 4.5
1611,2072,216.234646427234,CCSM4 4.5
1612,2073,45.0665766061549,CCSM4 4.5
1613,2074,98.7813811859348,CCSM4 4.5
1614,2075,188.598674476293,CCSM4 4.5
1615,2076,184.450559377861,CCSM4 4.5
1616,2077,157.888371228424,CCSM4 4.5
1617,2078,132.254792303799,CCSM4 4.5
1618,2079,168.95270060287,CCSM4 4.5
1619,2080,105.22311960173,CCSM4 4.5
1620,2081,61.466121113016,CCSM4 4.5
1621,2082,85.4216975434984,CCSM4 4.5
1622,2083,63.422817620879,CCSM4 4.5
1623,2084,13.8678901153874,CCSM4 4.5
1624,2085,32.3059482145514,CCSM4 4.5
1625,2086,85.2049087932925,CCSM4 4.5
1626,2087,93.1364617069999,CCSM4 4.5
1627,2088,91.1142223472566,CCSM4 4.5
1628,2089,175.323327120347,CCSM4 4.5
1629,2090,195.352498394318,CCSM4 4.5
1630,2091,151.276242641806,CCSM4 4.5
1631,2092,39.7472886302147,CCSM4 4.5
1632,2093,26.9566419171068,CCSM4 4.5
1633,2094,139.220254370998,CCSM4 4.5
1634,2095,297.607641896963,CCSM4 4.5
1635,2096,145.379264787521,CCSM4 4.5
1636,2097,153.075418507794,CCSM4 4.5
1637,2098,207.514752474092,CCSM4 4.5
1638,2099,178.789561861278,CCSM4 4.5
1704,2016,93.2089248544338,CCSM4 8.5
1705,2017,229.616400575115,CCSM4 8.5
1706,2018,149.631888229985,CCSM4 8.5
1707,2019,199.903339735742,CCSM4 8.5
1708,2020,190.789106093543,CCSM4 8.5
1709,2021,89.7485496007928,CCSM4 8.5
1710,2022,14.157435989733,CCSM4 8.5
1711,2023,142.781277085043,CCSM4 8.5
1712,2024,125.806364399165,CCSM4 8.5
1713,2025,121.080276278153,CCSM4 8.5
1714,2026,321.929885260715,CCSM4 8.5
1715,2027,212.106547999897,CCSM4 8.5
1716,2028,192.874229652193,CCSM4 8.5
1717,2029,154.089557716639,CCSM4 8.5
1718,2030,253.374452790397,CCSM4 8.5
1719,2031,76.1984800702474,CCSM4 8.5
1720,2032,223.253538702642,CCSM4 8.5
1721,2033,215.07700197777,CCSM4 8.5
1722,2034,220.116642791317,CCSM4 8.5
1723,2035,81.8086645779569,CCSM4 8.5
1724,2036,123.461365287265,CCSM4 8.5
1725,2037,85.0635880349816,CCSM4 8.5
1726,2038,26.7801643928379,CCSM4 8.5
1727,2039,148.232916674383,CCSM4 8.5
1728,2040,59.795057676576,CCSM4 8.5
1729,2041,122.030708353585,CCSM4 8.5
1730,2042,147.309355238086,CCSM4 8.5
1731,2043,98.6431456582943,CCSM4 8.5
1732,2044,222.82074705503,CCSM4 8.5
1733,2045,275.808584669263,CCSM4 8.5
1734,2046,160.334469288764,CCSM4 8.5
1735,2047,70.7778584939263,CCSM4 8.5
1736,2048,236.636470466416,CCSM4 8.5
1737,2049,182.278364283253,CCSM4 8.5
1738,2050,164.412252403089,CCSM4 8.5
1739,2051,80.2845315250686,CCSM4 8.5
1740,2052,72.5132630988798,CCSM4 8.5
1741,2053,69.2119035309502,CCSM4 8.5
1742,2054,89.7844485343903,CCSM4 8.5
1743,2055,141.13865354698,CCSM4 8.5
1744,2056,35.0856310887681,CCSM4 8.5
1745,2057,40.5124104063289,CCSM4 8.5
1746,2058,82.978941231501,CCSM4 8.5
1747,2059,40.1153580603986,CCSM4 8.5
1748,2060,3.38483849015995,CCSM4 8.5
1749,2061,50.5300715235714,CCSM4 8.5
1750,2062,91.2562985374794,CCSM4 8.5
1751,2063,259.574941898839,CCSM4 8.5
1752,2064,70.5516526139617,CCSM4 8.5
1753,2065,23.0632814468606,CCSM4 8.5
1754,2066,32.371685199389,CCSM4 8.5
1755,2067,111.525551405671,CCSM4 8.5
1756,2068,221.225823954146,CCSM4 8.5
1757,2069,179.724180617551,CCSM4 8.5
1758,2070,178.639642626657,CCSM4 8.5
1759,2071,160.60568883012,CCSM4 8.5
1760,2072,173.875958614511,CCSM4 8.5
1761,2073,158.578904650607,CCSM4 8.5
1762,2074,176.176094202853,CCSM4 8.5
1763,2075,95.504437085965,CCSM4 8.5
1764,2076,18.0573306155502,CCSM4 8.5
1765,2077,16.8727459307277,CCSM4 8.5
1766,2078,50.4063772230036,CCSM4 8.5
1767,2079,267.433514716558,CCSM4 8.5
1768,2080,155.328862553373,CCSM4 8.5
1769,2081,60.7323161020329,CCSM4 8.5
1770,2082,51.7625347095319,CCSM4 8.5
1771,2083,71.2582707314989,CCSM4 8.5
1772,2084,27.8823740096116,CCSM4 8.5
1773,2085,49.6822189406178,CCSM4 8.5
1774,2086,75.7135614605846,CCSM4 8.5
1775,2087,191.150844537513,CCSM4 8.5
1776,2088,145.493082310301,CCSM4 8.5
1777,2089,115.395552455258,CCSM4 8.5
1778,2090,253.666833483676,CCSM4 8.5
1779,2091,125.062840344743,CCSM4 8.5
1780,2092,45.9405384248586,CCSM4 8.5
1781,2093,26.089006912859,CCSM4 8.5
1782,2094,46.6948798278829,CCSM4 8.5
1783,2095,153.462528661105,CCSM4 8.5
1784,2096,164.539153288305,CCSM4 8.5
1785,2097,27.123583043151,CCSM4 8.5
1786,2098,52.1723811276267,CCSM4 8.5
1787,2099,187.818830565609,CCSM4 8.5
1853,2016,108.460329454318,GFDL-CM3 4.5
1854,2017,46.9633967127551,GFDL-CM3 4.5
1855,2018,172.836408353828,GFDL-CM3 4.5
1856,2019,192.856815435735,GFDL-CM3 4.5
1857,2020,79.8322551384237,GFDL-CM3 4.5
1858,2021,50.0719278969045,GFDL-CM3 4.5
1859,2022,109.605461040181,GFDL-CM3 4.5
1860,2023,87.2418862054647,GFDL-CM3 4.5
1861,2024,40.4287357726295,GFDL-CM3 4.5
1862,2025,69.41216396458,GFDL-CM3 4.5
1863,2026,42.7799114669698,GFDL-CM3 4.5
1864,2027,59.6354631846543,GFDL-CM3 4.5
1865,2028,110.208855343922,GFDL-CM3 4.5
1866,2029,193.007526706952,GFDL-CM3 4.5
1867,2030,90.4700533658261,GFDL-CM3 4.5
1868,2031,238.333496234856,GFDL-CM3 4.5
1869,2032,128.079999648049,GFDL-CM3 4.5
1870,2033,196.977662649478,GFDL-CM3 4.5
1871,2034,166.385604524777,GFDL-CM3 4.5
1872,2035,57.1267860910006,GFDL-CM3 4.5
1873,2036,152.494851489918,GFDL-CM3 4.5
1874,2037,221.671710782066,GFDL-CM3 4.5
1875,2038,136.216067189934,GFDL-CM3 4.5
1876,2039,151.079563010271,GFDL-CM3 4.5
1877,2040,28.7195890165727,GFDL-CM3 4.5
1878,2041,128.654189511073,GFDL-CM3 4.5
1879,2042,207.319879673698,GFDL-CM3 4.5
1880,2043,173.099461631478,GFDL-CM3 4.5
1881,2044,194.897234743717,GFDL-CM3 4.5
1882,2045,153.080236002647,GFDL-CM3 4.5
1883,2046,45.3327213399964,GFDL-CM3 4.5
1884,2047,27.1639504850773,GFDL-CM3 4.5
1885,2048,51.854418694154,GFDL-CM3 4.5
1886,2049,35.2330545216028,GFDL-CM3 4.5
1887,2050,178.770242446916,GFDL-CM3 4.5
1888,2051,205.569424748912,GFDL-CM3 4.5
1889,2052,141.149675778266,GFDL-CM3 4.5
1890,2053,29.7665829617886,GFDL-CM3 4.5
1891,2054,95.1885178381314,GFDL-CM3 4.5
1892,2055,145.711118954779,GFDL-CM3 4.5
1893,2056,83.9245824886914,GFDL-CM3 4.5
1894,2057,224.903524226493,GFDL-CM3 4.5
1895,2058,93.3226963437182,GFDL-CM3 4.5
1896,2059,179.982377906475,GFDL-CM3 4.5
1897,2060,56.2232983198937,GFDL-CM3 4.5
1898,2061,66.2351707288603,GFDL-CM3 4.5
1899,2062,109.819296942928,GFDL-CM3 4.5
1900,2063,224.24352617744,GFDL-CM3 4.5
1901,2064,172.823270950192,GFDL-CM3 4.5
1902,2065,25.0644765277709,GFDL-CM3 4.5
1903,2066,181.239784006467,GFDL-CM3 4.5
1904,2067,212.648968396341,GFDL-CM3 4.5
1905,2068,207.122710438499,GFDL-CM3 4.5
1906,2069,209.944919188615,GFDL-CM3 4.5
1907,2070,165.99164714014,GFDL-CM3 4.5
1908,2071,69.2574597001849,GFDL-CM3 4.5
1909,2072,16.5090699920246,GFDL-CM3 4.5
1910,2073,182.045562380084,GFDL-CM3 4.5
1911,2074,182.2676942301,GFDL-CM3 4.5
1912,2075,64.9802910134012,GFDL-CM3 4.5
1913,2076,191.59117600899,GFDL-CM3 4.5
1914,2077,193.282495580874,GFDL-CM3 4.5
1915,2078,70.515571618754,GFDL-CM3 4.5
1916,2079,84.32137487276,GFDL-CM3 4.5
1917,2080,79.4547694625543,GFDL-CM3 4.5
1918,2081,26.6439579779443,GFDL-CM3 4.5
1919,2082,29.1404831415991,GFDL-CM3 4.5
1920,2083,185.716470012988,GFDL-CM3 4.5
1921,2084,44.8114030894991,GFDL-CM3 4.5
1922,2085,75.8573826633778,GFDL-CM3 4.5
1923,2086,60.9416759503608,GFDL-CM3 4.5
1924,2087,103.723971943707,GFDL-CM3 4.5
1925,2088,79.1878529491636,GFDL-CM3 4.5
1926,2089,16.705474626707,GFDL-CM3 4.5
1927,2090,95.5698126537201,GFDL-CM3 4.5
1928,2091,181.094108581142,GFDL-CM3 4.5
1929,2092,172.18715500322,GFDL-CM3 4.5
1930,2093,210.316341508608,GFDL-CM3 4.5
1931,2094,147.011935466979,GFDL-CM3 4.5
1932,2095,72.3403384595569,GFDL-CM3 4.5
1933,2096,302.345848045187,GFDL-CM3 4.5
1934,2097,149.091763033831,GFDL-CM3 4.5
1935,2098,74.8551403863993,GFDL-CM3 4.5
1936,2099,135.913883545138,GFDL-CM3 4.5
2002,2016,91.5568278392913,GFDL-CM3 8.5
2003,2017,132.332435626488,GFDL-CM3 8.5
2004,2018,68.6251417584088,GFDL-CM3 8.5
2005,2019,12.2035884180164,GFDL-CM3 8.5
2006,2020,124.064792920066,GFDL-CM3 8.5
2007,2021,38.8797756588862,GFDL-CM3 8.5
2008,2022,30.6628185894334,GFDL-CM3 8.5
2009,2023,99.7257157996029,GFDL-CM3 8.5
2010,2024,84.3297103084543,GFDL-CM3 8.5
2011,2025,21.86364734981,GFDL-CM3 8.5
2012,2026,165.496837188648,GFDL-CM3 8.5
2013,2027,194.750984964715,GFDL-CM3 8.5
2014,2028,36.8997507522555,GFDL-CM3 8.5
2015,2029,139.817122393473,GFDL-CM3 8.5
2016,2030,282.283440658543,GFDL-CM3 8.5
2017,2031,150.834103059545,GFDL-CM3 8.5
2018,2032,153.882978905366,GFDL-CM3 8.5
2019,2033,82.6581585643994,GFDL-CM3 8.5
2020,2034,15.2121609874923,GFDL-CM3 8.5
2021,2035,73.0886364671179,GFDL-CM3 8.5
2022,2036,107.372770328042,GFDL-CM3 8.5
2023,2037,183.892852076094,GFDL-CM3 8.5
2024,2038,44.7308294350467,GFDL-CM3 8.5
2025,2039,114.517716213151,GFDL-CM3 8.5
2026,2040,120.875384455426,GFDL-CM3 8.5
2027,2041,183.28409093292,GFDL-CM3 8.5
2028,2042,54.5767528580006,GFDL-CM3 8.5
2029,2043,50.8864824650798,GFDL-CM3 8.5
2030,2044,206.226906100898,GFDL-CM3 8.5
2031,2045,189.299945673711,GFDL-CM3 8.5
2032,2046,248.657099518678,GFDL-CM3 8.5
2033,2047,166.195250546008,GFDL-CM3 8.5
2034,2048,75.9913804044686,GFDL-CM3 8.5
2035,2049,61.9135709519134,GFDL-CM3 8.5
2036,2050,18.8254130196079,GFDL-CM3 8.5
2037,2051,99.5096008050124,GFDL-CM3 8.5
2038,2052,134.613925233822,GFDL-CM3 8.5
2039,2053,181.148505283568,GFDL-CM3 8.5
2040,2054,33.1028544635843,GFDL-CM3 8.5
2041,2055,68.195648103413,GFDL-CM3 8.5
2042,2056,29.5591019145203,GFDL-CM3 8.5
2043,2057,69.2912369466207,GFDL-CM3 8.5
2044,2058,238.259336144322,GFDL-CM3 8.5
2045,2059,136.920674539316,GFDL-CM3 8.5
2046,2060,190.684665621807,GFDL-CM3 8.5
2047,2061,100.862989723641,GFDL-CM3 8.5
2048,2062,260.428676122826,GFDL-CM3 8.5
2049,2063,167.521674983672,GFDL-CM3 8.5
2050,2064,137.559683332052,GFDL-CM3 8.5
2051,2065,175.30398640419,GFDL-CM3 8.5
2052,2066,192.105088406471,GFDL-CM3 8.5
2053,2067,189.834160222709,GFDL-CM3 8.5
2054,2068,207.138960648286,GFDL-CM3 8.5
2055,2069,39.6985950639159,GFDL-CM3 8.5
2056,2070,108.495702074959,GFDL-CM3 8.5
2057,2071,182.209205506806,GFDL-CM3 8.5
2058,2072,191.190728150829,GFDL-CM3 8.5
2059,2073,63.7764014903566,GFDL-CM3 8.5
2060,2074,132.528107534068,GFDL-CM3 8.5
2061,2075,23.4209261468505,GFDL-CM3 8.5
2062,2076,78.1471659182971,GFDL-CM3 8.5
2063,2077,134.175749749927,GFDL-CM3 8.5
2064,2078,25.9081700599626,GFDL-CM3 8.5
2065,2079,54.8002140578039,GFDL-CM3 8.5
2066,2080,149.537766234773,GFDL-CM3 8.5
2067,2081,70.5712610541995,GFDL-CM3 8.5
2068,2082,111.181555699537,GFDL-CM3 8.5
2069,2083,116.657107032766,GFDL-CM3 8.5
2070,2084,141.15386153552,GFDL-CM3 8.5
2071,2085,134.643055343388,GFDL-CM3 8.5
2072,2086,13.7352541678672,GFDL-CM3 8.5
2073,2087,125.247511773024,GFDL-CM3 8.5
2074,2088,46.7188845611615,GFDL-CM3 8.5
2075,2089,68.2668969378903,GFDL-CM3 8.5
2076,2090,15.4101962634272,GFDL-CM3 8.5
2077,2091,147.516895937665,GFDL-CM3 8.5
2078,2092,17.4042774559794,GFDL-CM3 8.5
2079,2093,95.4864610024754,GFDL-CM3 8.5
2080,2094,68.5936649847527,GFDL-CM3 8.5
2081,2095,266.110320308323,GFDL-CM3 8.5
2082,2096,96.0417982441258,GFDL-CM3 8.5
2083,2097,30.2710590404583,GFDL-CM3 8.5
2084,2098,78.8413884991822,GFDL-CM3 8.5
2085,2099,11.8744443711548,GFDL-CM3 8.5
0,1997,307.549901961609,Historic
1,1998,320.941447178594,Historic
2,1999,287.0477274801,Historic
3,2000,281.471130635282,Historic
4,2001,212.543017419459,Historic
5,2002,169.266151066761,Historic
6,2003,215.192276039945,Historic
7,2004,231.547506719062,Historic
8,2005,279.559888257556,Historic
9,2006,305.645866264499,Historic
10,2007,199.821202993451,Historic
11,2008,63.8891944161385,Historic
12,2009,117.605250645892,Historic
13,2010,170.092880635482,Historic
14,2011,290.218087002521,Historic
15,2012,265.52734527537,Historic
16,2013,154.871701398516,Historic
17,2014,46.8267094898071,Historic
18,2015,44.6574441535465,Historic
19,2016,120.532289794152,Historic
